Date,Crude_Oil_Price,Oil_Consumption,Oil_Production,Nat_Gas_Price,Nat_Gas_Production,Nat_Gas_Consumption,Active_Rig_Count,Available_Rig_Count,Offshore_Available,Offshore_Utilized,Offshore_Percent_Utilized
18-Mar,66.02,,,2.77,,,972,,795.94,464.16,58.32
18-Apr,70.5,,,2.83,,,978,,794.33,463.87,58.4
18-May,74.94,,,2.84,,,967,,787,476.52,60.55
18-Jun,73.34,,,3,,,959,,776.33,479.83,61.81
18-Jul,74.04,,,2.85,,,997,,773.77,478.77,61.88
18-Aug,72.38,,,3.01,,,1008,,770.1,476.52,61.88
18-Sep,76.65,,,3.05,,,1004,,767.63,483.27,62.96
18-Oct,77.91,,,3.34,,,1017,,766.42,485.16,63.3
18-Nov,63.49,,,4.22,,,991,,763.93,486.5,63.68
18-Dec,55.15,,,4.04,,,1025,,762.77,494.06,64.77
19-Jan,57.71,,,3.14,,,1024,,756.87,497.1,65.68
19-Feb,62.09,,,2.76,,,1027,,756.39,500.82,66.21
19-Mar,64.43,,,2.97,,,1039,,756.68,505.39,66.79
19-Apr,68.9,,,2.66,,,1062,,756.47,508.97,67.28
19-May,67,,,2.64,,,1126,,757.32,513.1,67.75
19-Jun,59.9,,,2.41,,,1138,,757.6,522.43,68.96
19-Jul,61.53,,,2.36,,,1162,,758.45,529.03,69.75
19-Aug,57.72,,,2.22,,,1138,,761.97,531.39,69.74
19-Sep,60.04,,,2.58,,,1131,,759.4,535.77,70.55
19-Oct,,,,,,,1130,,758.9,534.26,70.4
,,,,,,,,,758.45,537.18,70.83
,,,,,,,,,649.89,511.73,78.74
